"data_type";"substance_id";"treatment_id";"treatment_name";"removal_percent";"reference_id";"DOI";"Year";"table_graphic_no";"treatment_description"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";27;"M. M. Schultz, Environ. Sci. Technol. 2006, 40, 7350-7357";"10.1021/es061025m";"2006";"Table 1";"Study conducting on a municipal WWT in USA, serving 50 thousand people. Raw sewage is passed trough a a screen to remove solids. Wastewater then flows to  the primary clarifier where solids are removed as primary  sludge. Primary effluent enters the trickling filters that are followed by activated sludge aeration basins.After activated sludge treatment, the  wastewater passes to the secondary clarifier after which it is chlorinated and dechlorinated before being discharging into  a river.  "
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-97;"E. Sinclair et al., Environ. Sci. Technol, 2006, 5, 50";"10.1021/es051798v";"2006";"SI";"Wastewater samples for plants A and B in New York City, taken from rwwt entering the plant, after primary clarification, and from water leaving the plant following activated sludge treatment"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-51;"E. Sinclair et al., Environ. Sci. Technol, 2006, 5, 61";"10.1021/es051798v";"2006";"SI";"Wastewater samples for plants A and B in New York City, taken from rwwt entering the plant, after primary clarification, and from water leaving the plant following activated sludge treatment-primary clarifiers"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";81;"M. M. Schultz, Environ. Sci. Technol. 2006, 40, 289-295";"10.1021/es051381p";"2006";"Table 3";"Raw influent and final effluent collected over 24h from 10 WWTPs nationwide."
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-75;"M. M. Schultz, Environ. Sci. Technol. 2006, 40, 289-295";"10.1021/es051381p";"2006";"Table 3";"Raw influent and final effluent collected over 24h from 10 WWTPs nationwide."
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";11;"M. M. Schultz, Environ. Sci. Technol. 2006, 40, 289-295";"10.1021/es051381p";"2006";"Table 3";"Raw influent and final effluent collected over 24h from 10 WWTPs nationwide."
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-9;"M. M. Schultz, Environ. Sci. Technol. 2006, 40, 289-295";"10.1021/es051381p";"2006";"Table 3";"Raw influent and final effluent collected over 24h from 10 WWTPs nationwide."
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-206;"M. M. Schultz, Environ. Sci. Technol. 2006, 40, 289-295";"10.1021/es051381p";"2006";"Table 3";"Raw influent and final effluent collected over 24h from 10 WWTPs nationwide."
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-100;"M. M. Schultz, Environ. Sci. Technol. 2006, 40, 289-295";"10.1021/es051381p";"2006";"Table 3";"Raw influent and final effluent collected over 24h from 10 WWTPs nationwide."
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";-41;"M. M. Schultz, Environ. Sci. Technol. 2006, 40, 289-295";"10.1021/es051381p";"2006";"Table 3";"Raw influent and final effluent collected over 24h from 10 WWTPs nationwide."
